study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB47011	SAMEA9697026	ERX6130591	ERR6503609	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503609/ERR6503609_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503609/ERR6503609_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503609/NHTD_41.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503609/NHTD_41.R2.fastq.gz	
PRJEB47011	SAMEA9697027	ERX6130592	ERR6503610	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503610/ERR6503610_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503610/ERR6503610_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503610/NHTD_42.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503610/NHTD_42.R2.fastq.gz	
PRJEB47011	SAMEA9697032	ERX6130593	ERR6503611	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503611/ERR6503611_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503611/ERR6503611_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503611/NHTD_43.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503611/NHTD_43.R2.fastq.gz	
PRJEB47011	SAMEA9697033	ERX6130594	ERR6503612	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503612/ERR6503612_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503612/ERR6503612_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503612/NHTD_48.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503612/NHTD_48.R2.fastq.gz	
PRJEB47011	SAMEA9697028	ERX6130595	ERR6503613	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503613/ERR6503613_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503613/ERR6503613_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503613/NHTD_58.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503613/NHTD_58.R2.fastq.gz	
PRJEB47011	SAMEA9697029	ERX6130596	ERR6503614	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503614/ERR6503614_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503614/ERR6503614_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503614/NHTD_59.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503614/NHTD_59.R2.fastq.gz	
PRJEB47011	SAMEA9697030	ERX6130597	ERR6503615	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503615/ERR6503615_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503615/ERR6503615_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503615/NHTD_64.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503615/NHTD_64.R2.fastq.gz	
PRJEB47011	SAMEA9697031	ERX6130598	ERR6503616	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503616/ERR6503616_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503616/ERR6503616_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503616/NHTD_65.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503616/NHTD_65.R2.fastq.gz	
PRJEB47011	SAMEA9696929	ERX6130494	ERR6503617	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503617/ERR6503617_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503617/ERR6503617_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503617/VNHN08_1.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503617/VNHN08_1.R2.fastq.gz	
PRJEB47011	SAMEA9697025	ERX6130590	ERR6503618	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503618/ERR6503618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503618/ERR6503618_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503618/VNHN08_100.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503618/VNHN08_100.R2.fastq.gz	
PRJEB47011	SAMEA9696938	ERX6130503	ERR6503619	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503619/ERR6503619_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503619/ERR6503619_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503619/VNHN08_11.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503619/VNHN08_11.R2.fastq.gz	
PRJEB47011	SAMEA9696939	ERX6130504	ERR6503620	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503620/ERR6503620_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503620/ERR6503620_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503620/VNHN08_12.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503620/VNHN08_12.R2.fastq.gz	
PRJEB47011	SAMEA9696940	ERX6130505	ERR6503621	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503621/ERR6503621_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503621/ERR6503621_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503621/VNHN08_13.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503621/VNHN08_13.R2.fastq.gz	
PRJEB47011	SAMEA9696941	ERX6130506	ERR6503622	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503622/ERR6503622_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503622/ERR6503622_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503622/VNHN08_14.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503622/VNHN08_14.R2.fastq.gz	
PRJEB47011	SAMEA9696942	ERX6130507	ERR6503623	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503623/ERR6503623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503623/ERR6503623_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503623/VNHN08_15.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503623/VNHN08_15.R2.fastq.gz	
PRJEB47011	SAMEA9696943	ERX6130508	ERR6503624	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503624/ERR6503624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503624/ERR6503624_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503624/VNHN08_16.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503624/VNHN08_16.R2.fastq.gz	
PRJEB47011	SAMEA9696944	ERX6130509	ERR6503625	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503625/ERR6503625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503625/ERR6503625_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503625/VNHN08_17.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503625/VNHN08_17.R2.fastq.gz	
PRJEB47011	SAMEA9696945	ERX6130510	ERR6503626	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503626/ERR6503626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503626/ERR6503626_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503626/VNHN08_18.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503626/VNHN08_18.R2.fastq.gz	
PRJEB47011	SAMEA9696946	ERX6130511	ERR6503627	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503627/ERR6503627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503627/ERR6503627_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503627/VNHN08_19.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503627/VNHN08_19.R2.fastq.gz	
PRJEB47011	SAMEA9696930	ERX6130495	ERR6503628	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503628/ERR6503628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503628/ERR6503628_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503628/VNHN08_2.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503628/VNHN08_2.R2.fastq.gz	
PRJEB47011	SAMEA9696947	ERX6130512	ERR6503629	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503629/ERR6503629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503629/ERR6503629_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503629/VNHN08_20.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503629/VNHN08_20.R2.fastq.gz	
PRJEB47011	SAMEA9696948	ERX6130513	ERR6503630	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503630/ERR6503630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503630/ERR6503630_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503630/VNHN08_21.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503630/VNHN08_21.R2.fastq.gz	
PRJEB47011	SAMEA9696949	ERX6130514	ERR6503631	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503631/ERR6503631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503631/ERR6503631_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503631/VNHN08_23.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503631/VNHN08_23.R2.fastq.gz	
PRJEB47011	SAMEA9696950	ERX6130515	ERR6503632	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503632/ERR6503632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503632/ERR6503632_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503632/VNHN08_24.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503632/VNHN08_24.R2.fastq.gz	
PRJEB47011	SAMEA9696951	ERX6130516	ERR6503633	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503633/ERR6503633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503633/ERR6503633_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503633/VNHN08_25.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503633/VNHN08_25.R2.fastq.gz	
PRJEB47011	SAMEA9696952	ERX6130517	ERR6503634	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503634/ERR6503634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503634/ERR6503634_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503634/VNHN08_26.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503634/VNHN08_26.R2.fastq.gz	
PRJEB47011	SAMEA9696953	ERX6130518	ERR6503635	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503635/ERR6503635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503635/ERR6503635_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503635/VNHN08_27.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503635/VNHN08_27.R2.fastq.gz	
PRJEB47011	SAMEA9696954	ERX6130519	ERR6503636	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503636/ERR6503636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503636/ERR6503636_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503636/VNHN08_28.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503636/VNHN08_28.R2.fastq.gz	
PRJEB47011	SAMEA9696955	ERX6130520	ERR6503637	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503637/ERR6503637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503637/ERR6503637_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503637/VNHN08_29.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503637/VNHN08_29.R2.fastq.gz	
PRJEB47011	SAMEA9696931	ERX6130496	ERR6503638	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503638/ERR6503638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503638/ERR6503638_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503638/VNHN08_3.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503638/VNHN08_3.R2.fastq.gz	
PRJEB47011	SAMEA9696956	ERX6130521	ERR6503639	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503639/ERR6503639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503639/ERR6503639_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503639/VNHN08_30.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503639/VNHN08_30.R2.fastq.gz	
PRJEB47011	SAMEA9696957	ERX6130522	ERR6503640	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503640/ERR6503640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503640/ERR6503640_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503640/VNHN08_31.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503640/VNHN08_31.R2.fastq.gz	
PRJEB47011	SAMEA9696958	ERX6130523	ERR6503641	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503641/ERR6503641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503641/ERR6503641_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503641/VNHN08_32.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503641/VNHN08_32.R2.fastq.gz	
PRJEB47011	SAMEA9696959	ERX6130524	ERR6503642	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503642/ERR6503642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503642/ERR6503642_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503642/VNHN08_33.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503642/VNHN08_33.R2.fastq.gz	
PRJEB47011	SAMEA9696960	ERX6130525	ERR6503643	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503643/ERR6503643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503643/ERR6503643_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503643/VNHN08_34.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503643/VNHN08_34.R2.fastq.gz	
PRJEB47011	SAMEA9696961	ERX6130526	ERR6503644	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503644/ERR6503644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503644/ERR6503644_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503644/VNHN08_35.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503644/VNHN08_35.R2.fastq.gz	
