study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB47011	SAMEA9696962	ERX6130527	ERR6503645	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503645/ERR6503645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503645/ERR6503645_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503645/VNHN08_36.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503645/VNHN08_36.R2.fastq.gz	
PRJEB47011	SAMEA9696963	ERX6130528	ERR6503646	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503646/ERR6503646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503646/ERR6503646_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503646/VNHN08_37.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503646/VNHN08_37.R2.fastq.gz	
PRJEB47011	SAMEA9696964	ERX6130529	ERR6503647	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503647/ERR6503647_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503647/ERR6503647_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503647/VNHN08_38.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503647/VNHN08_38.R2.fastq.gz	
PRJEB47011	SAMEA9696965	ERX6130530	ERR6503648	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503648/ERR6503648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503648/ERR6503648_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503648/VNHN08_39.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503648/VNHN08_39.R2.fastq.gz	
PRJEB47011	SAMEA9696932	ERX6130497	ERR6503649	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503649/ERR6503649_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503649/ERR6503649_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503649/VNHN08_4.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503649/VNHN08_4.R2.fastq.gz	
PRJEB47011	SAMEA9696966	ERX6130531	ERR6503650	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503650/ERR6503650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503650/ERR6503650_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503650/VNHN08_40.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503650/VNHN08_40.R2.fastq.gz	
PRJEB47011	SAMEA9696967	ERX6130532	ERR6503651	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503651/ERR6503651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503651/ERR6503651_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503651/VNHN08_42.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503651/VNHN08_42.R2.fastq.gz	
PRJEB47011	SAMEA9696968	ERX6130533	ERR6503652	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503652/ERR6503652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503652/ERR6503652_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503652/VNHN08_43.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503652/VNHN08_43.R2.fastq.gz	
PRJEB47011	SAMEA9696969	ERX6130534	ERR6503653	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503653/ERR6503653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503653/ERR6503653_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503653/VNHN08_44.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503653/VNHN08_44.R2.fastq.gz	
PRJEB47011	SAMEA9696970	ERX6130535	ERR6503654	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503654/ERR6503654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503654/ERR6503654_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503654/VNHN08_45.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503654/VNHN08_45.R2.fastq.gz	
PRJEB47011	SAMEA9696971	ERX6130536	ERR6503655	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503655/ERR6503655_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503655/ERR6503655_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503655/VNHN08_46.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503655/VNHN08_46.R2.fastq.gz	
PRJEB47011	SAMEA9696972	ERX6130537	ERR6503656	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503656/ERR6503656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503656/ERR6503656_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503656/VNHN08_47.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503656/VNHN08_47.R2.fastq.gz	
PRJEB47011	SAMEA9696973	ERX6130538	ERR6503657	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503657/ERR6503657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503657/ERR6503657_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503657/VNHN08_48.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503657/VNHN08_48.R2.fastq.gz	
PRJEB47011	SAMEA9696974	ERX6130539	ERR6503658	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503658/ERR6503658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503658/ERR6503658_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503658/VNHN08_49.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503658/VNHN08_49.R2.fastq.gz	
PRJEB47011	SAMEA9696933	ERX6130498	ERR6503659	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503659/ERR6503659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503659/ERR6503659_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503659/VNHN08_5.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503659/VNHN08_5.R2.fastq.gz	
PRJEB47011	SAMEA9696975	ERX6130540	ERR6503660	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503660/ERR6503660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503660/ERR6503660_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503660/VNHN08_50.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503660/VNHN08_50.R2.fastq.gz	
PRJEB47011	SAMEA9696976	ERX6130541	ERR6503661	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503661/ERR6503661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503661/ERR6503661_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503661/VNHN08_51.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503661/VNHN08_51.R2.fastq.gz	
PRJEB47011	SAMEA9696977	ERX6130542	ERR6503662	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503662/ERR6503662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503662/ERR6503662_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503662/VNHN08_52.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503662/VNHN08_52.R2.fastq.gz	
PRJEB47011	SAMEA9696978	ERX6130543	ERR6503663	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503663/ERR6503663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503663/ERR6503663_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503663/VNHN08_53.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503663/VNHN08_53.R2.fastq.gz	
PRJEB47011	SAMEA9696979	ERX6130544	ERR6503664	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503664/ERR6503664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503664/ERR6503664_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503664/VNHN08_54.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503664/VNHN08_54.R2.fastq.gz	
PRJEB47011	SAMEA9696980	ERX6130545	ERR6503665	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503665/ERR6503665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503665/ERR6503665_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503665/VNHN08_55.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503665/VNHN08_55.R2.fastq.gz	
PRJEB47011	SAMEA9696981	ERX6130546	ERR6503666	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503666/ERR6503666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503666/ERR6503666_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503666/VNHN08_56.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503666/VNHN08_56.R2.fastq.gz	
PRJEB47011	SAMEA9696982	ERX6130547	ERR6503667	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503667/ERR6503667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503667/ERR6503667_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503667/VNHN08_57.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503667/VNHN08_57.R2.fastq.gz	
PRJEB47011	SAMEA9696983	ERX6130548	ERR6503668	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503668/ERR6503668_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503668/ERR6503668_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503668/VNHN08_58.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503668/VNHN08_58.R2.fastq.gz	
PRJEB47011	SAMEA9696984	ERX6130549	ERR6503669	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503669/ERR6503669_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503669/ERR6503669_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503669/VNHN08_59.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503669/VNHN08_59.R2.fastq.gz	
PRJEB47011	SAMEA9696934	ERX6130499	ERR6503670	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503670/ERR6503670_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503670/ERR6503670_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503670/VNHN08_6.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503670/VNHN08_6.R2.fastq.gz	
PRJEB47011	SAMEA9696985	ERX6130550	ERR6503671	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503671/ERR6503671_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503671/ERR6503671_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503671/VNHN08_60.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503671/VNHN08_60.R2.fastq.gz	
PRJEB47011	SAMEA9696986	ERX6130551	ERR6503672	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503672/ERR6503672_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503672/ERR6503672_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503672/VNHN08_61.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503672/VNHN08_61.R2.fastq.gz	
PRJEB47011	SAMEA9696987	ERX6130552	ERR6503673	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503673/ERR6503673_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503673/ERR6503673_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503673/VNHN08_62.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503673/VNHN08_62.R2.fastq.gz	
PRJEB47011	SAMEA9696988	ERX6130553	ERR6503674	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503674/ERR6503674_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503674/ERR6503674_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503674/VNHN08_63.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503674/VNHN08_63.R2.fastq.gz	
PRJEB47011	SAMEA9696989	ERX6130554	ERR6503675	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503675/ERR6503675_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503675/ERR6503675_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503675/VNHN08_64.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503675/VNHN08_64.R2.fastq.gz	
PRJEB47011	SAMEA9696990	ERX6130555	ERR6503676	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503676/ERR6503676_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503676/ERR6503676_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503676/VNHN08_65.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503676/VNHN08_65.R2.fastq.gz	
PRJEB47011	SAMEA9696991	ERX6130556	ERR6503677	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503677/ERR6503677_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503677/ERR6503677_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503677/VNHN08_66.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503677/VNHN08_66.R2.fastq.gz	
PRJEB47011	SAMEA9696992	ERX6130557	ERR6503678	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503678/ERR6503678_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503678/ERR6503678_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503678/VNHN08_67.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503678/VNHN08_67.R2.fastq.gz	
PRJEB47011	SAMEA9696993	ERX6130558	ERR6503679	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503679/ERR6503679_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503679/ERR6503679_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503679/VNHN08_68.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503679/VNHN08_68.R2.fastq.gz	
PRJEB47011	SAMEA9696994	ERX6130559	ERR6503680	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503680/ERR6503680_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503680/ERR6503680_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503680/VNHN08_69.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503680/VNHN08_69.R2.fastq.gz	
PRJEB47011	SAMEA9696935	ERX6130500	ERR6503681	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503681/ERR6503681_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503681/ERR6503681_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503681/VNHN08_7.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503681/VNHN08_7.R2.fastq.gz	
