study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB47011	SAMEA9696995	ERX6130560	ERR6503682	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503682/ERR6503682_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503682/ERR6503682_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503682/VNHN08_70.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503682/VNHN08_70.R2.fastq.gz	
PRJEB47011	SAMEA9696996	ERX6130561	ERR6503683	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503683/ERR6503683_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503683/ERR6503683_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503683/VNHN08_71.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503683/VNHN08_71.R2.fastq.gz	
PRJEB47011	SAMEA9696997	ERX6130562	ERR6503684	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503684/ERR6503684_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503684/ERR6503684_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503684/VNHN08_72.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503684/VNHN08_72.R2.fastq.gz	
PRJEB47011	SAMEA9696998	ERX6130563	ERR6503685	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503685/ERR6503685_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503685/ERR6503685_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503685/VNHN08_73.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503685/VNHN08_73.R2.fastq.gz	
PRJEB47011	SAMEA9696999	ERX6130564	ERR6503686	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503686/ERR6503686_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503686/ERR6503686_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503686/VNHN08_74.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503686/VNHN08_74.R2.fastq.gz	
PRJEB47011	SAMEA9697000	ERX6130565	ERR6503687	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503687/ERR6503687_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503687/ERR6503687_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503687/VNHN08_75.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503687/VNHN08_75.R2.fastq.gz	
PRJEB47011	SAMEA9697001	ERX6130566	ERR6503688	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503688/ERR6503688_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503688/ERR6503688_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503688/VNHN08_76.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503688/VNHN08_76.R2.fastq.gz	
PRJEB47011	SAMEA9697002	ERX6130567	ERR6503689	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503689/ERR6503689_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503689/ERR6503689_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503689/VNHN08_77.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503689/VNHN08_77.R2.fastq.gz	
PRJEB47011	SAMEA9697003	ERX6130568	ERR6503690	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503690/ERR6503690_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503690/ERR6503690_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503690/VNHN08_78.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503690/VNHN08_78.R2.fastq.gz	
PRJEB47011	SAMEA9697004	ERX6130569	ERR6503691	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503691/ERR6503691_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503691/ERR6503691_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503691/VNHN08_79.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503691/VNHN08_79.R2.fastq.gz	
PRJEB47011	SAMEA9696936	ERX6130501	ERR6503692	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503692/ERR6503692_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503692/ERR6503692_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503692/VNHN08_8.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503692/VNHN08_8.R2.fastq.gz	
PRJEB47011	SAMEA9697005	ERX6130570	ERR6503693	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503693/ERR6503693_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503693/ERR6503693_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503693/VNHN08_80.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503693/VNHN08_80.R2.fastq.gz	
PRJEB47011	SAMEA9697006	ERX6130571	ERR6503694	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503694/ERR6503694_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503694/ERR6503694_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503694/VNHN08_81.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503694/VNHN08_81.R2.fastq.gz	
PRJEB47011	SAMEA9697007	ERX6130572	ERR6503695	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503695/ERR6503695_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503695/ERR6503695_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503695/VNHN08_82.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503695/VNHN08_82.R2.fastq.gz	
PRJEB47011	SAMEA9697008	ERX6130573	ERR6503696	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503696/ERR6503696_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503696/ERR6503696_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503696/VNHN08_83.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503696/VNHN08_83.R2.fastq.gz	
PRJEB47011	SAMEA9697009	ERX6130574	ERR6503697	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503697/ERR6503697_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503697/ERR6503697_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503697/VNHN08_84.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503697/VNHN08_84.R2.fastq.gz	
PRJEB47011	SAMEA9697010	ERX6130575	ERR6503698	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503698/ERR6503698_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503698/ERR6503698_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503698/VNHN08_85.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503698/VNHN08_85.R2.fastq.gz	
PRJEB47011	SAMEA9697011	ERX6130576	ERR6503699	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503699/ERR6503699_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503699/ERR6503699_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503699/VNHN08_86.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503699/VNHN08_86.R2.fastq.gz	
PRJEB47011	SAMEA9697012	ERX6130577	ERR6503700	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503700/ERR6503700_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503700/ERR6503700_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503700/VNHN08_87.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503700/VNHN08_87.R2.fastq.gz	
PRJEB47011	SAMEA9697013	ERX6130578	ERR6503701	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503701/ERR6503701_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503701/ERR6503701_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503701/VNHN08_88.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503701/VNHN08_88.R2.fastq.gz	
PRJEB47011	SAMEA9697014	ERX6130579	ERR6503702	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503702/ERR6503702_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503702/ERR6503702_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503702/VNHN08_89.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503702/VNHN08_89.R2.fastq.gz	
PRJEB47011	SAMEA9696937	ERX6130502	ERR6503703	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503703/ERR6503703_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503703/ERR6503703_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503703/VNHN08_9.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503703/VNHN08_9.R2.fastq.gz	
PRJEB47011	SAMEA9697015	ERX6130580	ERR6503704	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503704/ERR6503704_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6503704/ERR6503704_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503704/VNHN08_90.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503704/VNHN08_90.R2.fastq.gz	
PRJEB47011	SAMEA9697016	ERX6130581	ERR6503705	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503705/ERR6503705_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6503705/ERR6503705_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503705/VNHN08_91.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503705/VNHN08_91.R2.fastq.gz	
PRJEB47011	SAMEA9697017	ERX6130582	ERR6503706	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503706/ERR6503706_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6503706/ERR6503706_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503706/VNHN08_92.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503706/VNHN08_92.R2.fastq.gz	
PRJEB47011	SAMEA9697018	ERX6130583	ERR6503707	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503707/ERR6503707_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6503707/ERR6503707_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503707/VNHN08_93.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503707/VNHN08_93.R2.fastq.gz	
PRJEB47011	SAMEA9697019	ERX6130584	ERR6503708	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503708/ERR6503708_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6503708/ERR6503708_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503708/VNHN08_94.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503708/VNHN08_94.R2.fastq.gz	
PRJEB47011	SAMEA9697020	ERX6130585	ERR6503709	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503709/ERR6503709_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6503709/ERR6503709_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503709/VNHN08_95.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503709/VNHN08_95.R2.fastq.gz	
PRJEB47011	SAMEA9697021	ERX6130586	ERR6503710	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503710/ERR6503710_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6503710/ERR6503710_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503710/VNHN08_96.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503710/VNHN08_96.R2.fastq.gz	
PRJEB47011	SAMEA9697022	ERX6130587	ERR6503711	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503711/ERR6503711_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6503711/ERR6503711_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503711/VNHN08_97.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503711/VNHN08_97.R2.fastq.gz	
PRJEB47011	SAMEA9697023	ERX6130588	ERR6503712	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503712/ERR6503712_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/002/ERR6503712/ERR6503712_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503712/VNHN08_98.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503712/VNHN08_98.R2.fastq.gz	
PRJEB47011	SAMEA9697024	ERX6130589	ERR6503713	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503713/ERR6503713_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/003/ERR6503713/ERR6503713_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503713/VNHN08_99.R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6503713/VNHN08_99.R2.fastq.gz	
PRJEB47011	SAMEA9697028	ERX6130989	ERR6504074	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/004/ERR6504074/ERR6504074.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504074/NHTD_58.ONT.fastq.gz	
PRJEB47011	SAMEA9697031	ERX6130990	ERR6504075	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/005/ERR6504075/ERR6504075.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504075/NHTD_65.ONT.fastq.gz	
PRJEB47011	SAMEA9696946	ERX6130991	ERR6504076	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/006/ERR6504076/ERR6504076.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504076/VNHN08_19.ONT.fastq.gz	
PRJEB47011	SAMEA9696972	ERX6130992	ERR6504077	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/007/ERR6504077/ERR6504077.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504077/VNHN08_47.ONT.fastq.gz	
PRJEB47011	SAMEA9696935	ERX6130993	ERR6504078	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6504078/ERR6504078.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504078/VNHN08_7.ONT.fastq.gz	
PRJEB47011	SAMEA9697001	ERX6130994	ERR6504079	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6504079/ERR6504079.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504079/VNHN08_76.ONT.fastq.gz	
PRJEB47011	SAMEA9697009	ERX6130995	ERR6504080	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/000/ERR6504080/ERR6504080.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504080/VNHN08_84.ONT.fastq.gz	
PRJEB47011	SAMEA9697011	ERX6130996	ERR6504081	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/001/ERR6504081/ERR6504081.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504081/VNHN08_86.ONT.fastq.gz	
PRJEB47011	SAMEA9697020	ERX6131063	ERR6504148	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/008/ERR6504148/ERR6504148.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504148/VNHN08_95.ONT.fastq.gz	
PRJEB47011	SAMEA9697021	ERX6131064	ERR6504149	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR650/009/ERR6504149/ERR6504149.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR650/ERR6504149/VNHN08_96.ONT.fastq.gz	
